1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -115.00     5.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    6.07539E-01  -125.49    0.00000E+00     0.00
 -110.00     5.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    6.22598E-01  -127.36    0.00000E+00     0.00
 -105.00     5.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    6.27408E-01  -128.01    0.00000E+00     0.00
 -100.00     5.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.29452E-01  -127.89    0.00000E+00     0.00
  -95.00     5.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    6.31075E-01  -127.56    0.00000E+00     0.00
  -90.00     5.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    6.31792E-01  -127.41    0.00000E+00     0.00
  -85.00     5.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    6.31075E-01  -127.56    0.00000E+00     0.00
  -80.00     5.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.29452E-01  -127.89    0.00000E+00     0.00
  -75.00     5.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    6.27408E-01  -128.01    0.00000E+00     0.00
  -70.00     5.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    6.22598E-01  -127.36    0.00000E+00     0.00
  -65.00     5.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    6.07539E-01  -125.49    0.00000E+00     0.00
  -60.00     5.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.71614E-01  -122.60    0.00000E+00     0.00
  -55.00     5.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    5.09824E-01  -120.02    0.00000E+00     0.00
  -50.00     5.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    4.35212E-01  -120.21    0.00000E+00     0.00
  -45.00     5.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.80015E-01  -124.36    0.00000E+00     0.00
  -40.00     5.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.59060E-01  -127.71    0.00000E+00     0.00
  -35.00     5.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.37683E-01  -125.34    0.00000E+00     0.00
  -30.00     5.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.83182E-01  -120.39    0.00000E+00     0.00
  -25.00     5.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    2.13231E-01  -120.38    0.00000E+00     0.00
  -20.00     5.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    1.69211E-01  -126.34    0.00000E+00     0.00
  -15.00     5.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    1.39908E-01  -126.35    0.00000E+00     0.00
  -10.00     5.00     -14.81 -999.99  -14.81    0.00000     0.00  LINEAR    9.33504E-02  -120.67    0.00000E+00     0.00
   -5.00     5.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    4.19270E-02  -120.31    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    10.00     -21.77 -999.99  -21.77    0.00000     0.00  LINEAR    4.18837E-02  -120.37    0.00000E+00     0.00
 -170.00    10.00     -14.82 -999.99  -14.82    0.00000     0.00  LINEAR    9.31922E-02  -120.56    0.00000E+00     0.00
 -165.00    10.00     -11.27 -999.99  -11.27    0.00000     0.00  LINEAR    1.40282E-01  -126.19    0.00000E+00     0.00
 -160.00    10.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.69905E-01  -126.56    0.00000E+00     0.00
 -155.00    10.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    2.12186E-01  -120.66    0.00000E+00     0.00
 -150.00    10.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.81533E-01  -120.12    0.00000E+00     0.00
 -145.00    10.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.38749E-01  -124.89    0.00000E+00     0.00
 -140.00    10.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    3.62673E-01  -127.74    0.00000E+00     0.00
 -135.00    10.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.81132E-01  -125.01    0.00000E+00     0.00
 -130.00    10.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    4.30925E-01  -120.64    0.00000E+00     0.00
 -125.00    10.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    5.03936E-01  -119.77    0.00000E+00     0.00
 -120.00    10.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.68944E-01  -121.93    0.00000E+00     0.00
 -115.00    10.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    6.10049E-01  -124.77    0.00000E+00     0.00
 -110.00    10.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.29469E-01  -126.87    0.00000E+00     0.00
 -105.00    10.00       1.87 -999.99    1.87    0.00000     0.00  LINEAR    6.36564E-01  -127.85    0.00000E+00     0.00
 -100.00    10.00       1.90 -999.99    1.90    0.00000     0.00  LINEAR    6.39090E-01  -128.03    0.00000E+00     0.00
  -95.00    10.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    6.40401E-01  -127.90    0.00000E+00     0.00
  -90.00    10.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    6.40904E-01  -127.81    0.00000E+00     0.00
  -85.00    10.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    6.40401E-01  -127.90    0.00000E+00     0.00
  -80.00    10.00       1.90 -999.99    1.90    0.00000     0.00  LINEAR    6.39090E-01  -128.03    0.00000E+00     0.00
  -75.00    10.00       1.87 -999.99    1.87    0.00000     0.00  LINEAR    6.36564E-01  -127.85    0.00000E+00     0.00
  -70.00    10.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.29469E-01  -126.87    0.00000E+00     0.00
  -65.00    10.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    6.10049E-01  -124.77    0.00000E+00     0.00
  -60.00    10.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.68944E-01  -121.93    0.00000E+00     0.00
  -55.00    10.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    5.03936E-01  -119.77    0.00000E+00     0.00
  -50.00    10.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    4.30925E-01  -120.64    0.00000E+00     0.00
  -45.00    10.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.81132E-01  -125.01    0.00000E+00     0.00
  -40.00    10.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    3.62673E-01  -127.74    0.00000E+00     0.00
  -35.00    10.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    3.38749E-01  -124.89    0.00000E+00     0.00
  -30.00    10.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.81533E-01  -120.12    0.00000E+00     0.00
  -25.00    10.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    2.12186E-01  -120.66    0.00000E+00     0.00
  -20.00    10.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.69905E-01  -126.56    0.00000E+00     0.00
  -15.00    10.00     -11.27 -999.99  -11.27    0.00000     0.00  LINEAR    1.40282E-01  -126.19    0.00000E+00     0.00
  -10.00    10.00     -14.82 -999.99  -14.82    0.00000     0.00  LINEAR    9.31922E-02  -120.56    0.00000E+00     0.00
   -5.00    10.00     -21.77 -999.99  -21.77    0.00000     0.00  LINEAR    4.18837E-02  -120.37    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    15.00     -21.78 -999.99  -21.78    0.00000     0.00  LINEAR    4.18138E-02  -120.47    0.00000E+00     0.00
 -170.00    15.00     -14.85 -999.99  -14.85    0.00000     0.00  LINEAR    9.29163E-02  -120.38    0.00000E+00     0.00
 -165.00    15.00     -11.23 -999.99  -11.23    0.00000     0.00  LINEAR    1.40855E-01  -125.92    0.00000E+00     0.00
 -160.00    15.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.71159E-01  -126.88    0.00000E+00     0.00
 -155.00    15.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    2.10687E-01  -121.18    0.00000E+00     0.00
 -150.00    15.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.78533E-01  -119.76    0.00000E+00     0.00
 -145.00    15.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.39833E-01  -124.13    0.00000E+00     0.00
 -140.00    15.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    3.68626E-01  -127.63    0.00000E+00     0.00
 -135.00    15.00      -2.51 -999.99   -2.51    0.00000     0.00  LINEAR    3.84479E-01  -126.00    0.00000E+00     0.00
 -130.00    15.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    4.25243E-01  -121.55    0.00000E+00     0.00
 -125.00    15.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.93630E-01  -119.62    0.00000E+00     0.00
 -120.00    15.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.62111E-01  -120.95    0.00000E+00     0.00
 -115.00    15.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    6.11081E-01  -123.54    0.00000E+00     0.00
 -110.00    15.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    6.38231E-01  -125.83    0.00000E+00     0.00
 -105.00    15.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    6.50397E-01  -127.25    0.00000E+00     0.00
 -100.00    15.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    6.55135E-01  -127.87    0.00000E+00     0.00
  -95.00    15.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    6.56945E-01  -128.04    0.00000E+00     0.00
  -90.00    15.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    6.57452E-01  -128.06    0.00000E+00     0.00
  -85.00    15.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    6.56945E-01  -128.04    0.00000E+00     0.00
  -80.00    15.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    6.55135E-01  -127.87    0.00000E+00     0.00
  -75.00    15.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    6.50397E-01  -127.25    0.00000E+00     0.00
  -70.00    15.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    6.38231E-01  -125.83    0.00000E+00     0.00
  -65.00    15.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    6.11081E-01  -123.54    0.00000E+00     0.00
  -60.00    15.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.62111E-01  -120.95    0.00000E+00     0.00
  -55.00    15.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.93631E-01  -119.62    0.00000E+00     0.00
  -50.00    15.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    4.25243E-01  -121.55    0.00000E+00     0.00
  -45.00    15.00      -2.51 -999.99   -2.51    0.00000     0.00  LINEAR    3.84479E-01  -126.00    0.00000E+00     0.00
  -40.00    15.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    3.68626E-01  -127.63    0.00000E+00     0.00
  -35.00    15.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.39833E-01  -124.13    0.00000E+00     0.00
  -30.00    15.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.78533E-01  -119.76    0.00000E+00     0.00
  -25.00    15.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    2.10687E-01  -121.18    0.00000E+00     0.00
  -20.00    15.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.71159E-01  -126.88    0.00000E+00     0.00
  -15.00    15.00     -11.23 -999.99  -11.23    0.00000     0.00  LINEAR    1.40855E-01  -125.92    0.00000E+00     0.00
  -10.00    15.00     -14.85 -999.99  -14.85    0.00000     0.00  LINEAR    9.29163E-02  -120.38    0.00000E+00     0.00
   -5.00    15.00     -21.78 -999.99  -21.78    0.00000     0.00  LINEAR    4.18138E-02  -120.47    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    20.00     -21.80 -999.99  -21.80    0.00000     0.00  LINEAR    4.17205E-02  -120.61    0.00000E+00     0.00
 -170.00    20.00     -14.88 -999.99  -14.88    0.00000     0.00  LINEAR    9.25062E-02  -120.16    0.00000E+00     0.00
 -165.00    20.00     -11.19 -999.99  -11.19    0.00000     0.00  LINEAR    1.41548E-01  -125.50    0.00000E+00     0.00
 -160.00    20.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.73080E-01  -127.22    0.00000E+00     0.00
 -155.00    20.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    2.09153E-01  -122.01    0.00000E+00     0.00
 -150.00    20.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.73956E-01  -119.44    0.00000E+00     0.00
 -145.00    20.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.39875E-01  -123.03    0.00000E+00     0.00
 -140.00    20.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.76322E-01  -127.15    0.00000E+00     0.00
 -135.00    20.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.91758E-01  -127.07    0.00000E+00     0.00
 -130.00    20.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    4.21071E-01  -123.12    0.00000E+00     0.00
 -125.00    20.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.79619E-01  -120.00    0.00000E+00     0.00
 -120.00    20.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    5.48625E-01  -119.99    0.00000E+00     0.00
 -115.00    20.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    6.05999E-01  -121.89    0.00000E+00     0.00
 -110.00    20.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    6.43704E-01  -124.12    0.00000E+00     0.00
 -105.00    20.00       2.24 -999.99    2.24    0.00000     0.00  LINEAR    6.64477E-01  -125.86    0.00000E+00     0.00
 -100.00    20.00       2.37 -999.99    2.37    0.00000     0.00  LINEAR    6.74474E-01  -126.91    0.00000E+00     0.00
  -95.00    20.00       2.43 -999.99    2.43    0.00000     0.00  LINEAR    6.78717E-01  -127.41    0.00000E+00     0.00
  -90.00    20.00       2.44 -999.99    2.44    0.00000     0.00  LINEAR    6.79877E-01  -127.55    0.00000E+00     0.00
  -85.00    20.00       2.43 -999.99    2.43    0.00000     0.00  LINEAR    6.78717E-01  -127.41    0.00000E+00     0.00
  -80.00    20.00       2.37 -999.99    2.37    0.00000     0.00  LINEAR    6.74474E-01  -126.91    0.00000E+00     0.00
  -75.00    20.00       2.24 -999.99    2.24    0.00000     0.00  LINEAR    6.64477E-01  -125.86    0.00000E+00     0.00
  -70.00    20.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    6.43704E-01  -124.12    0.00000E+00     0.00
  -65.00    20.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    6.05999E-01  -121.89    0.00000E+00     0.00
  -60.00    20.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    5.48625E-01  -119.99    0.00000E+00     0.00
  -55.00    20.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.79619E-01  -120.00    0.00000E+00     0.00
  -50.00    20.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    4.21071E-01  -123.12    0.00000E+00     0.00
  -45.00    20.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.91758E-01  -127.07    0.00000E+00     0.00
  -40.00    20.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.76322E-01  -127.15    0.00000E+00     0.00
  -35.00    20.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.39875E-01  -123.03    0.00000E+00     0.00
  -30.00    20.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.73956E-01  -119.44    0.00000E+00     0.00
  -25.00    20.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    2.09153E-01  -122.01    0.00000E+00     0.00
  -20.00    20.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.73080E-01  -127.22    0.00000E+00     0.00
  -15.00    20.00     -11.19 -999.99  -11.19    0.00000     0.00  LINEAR    1.41548E-01  -125.50    0.00000E+00     0.00
  -10.00    20.00     -14.88 -999.99  -14.88    0.00000     0.00  LINEAR    9.25062E-02  -120.16    0.00000E+00     0.00
   -5.00    20.00     -21.80 -999.99  -21.80    0.00000     0.00  LINEAR    4.17205E-02  -120.61    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00    25.00     -21.82 -999.99  -21.82    0.00000     0.00  LINEAR    4.16086E-02  -120.79    0.00000E+00     0.00
 -170.00    25.00     -14.94 -999.99  -14.94    0.00000     0.00  LINEAR    9.19429E-02  -119.90    0.00000E+00     0.00
 -165.00    25.00     -11.15 -999.99  -11.15    0.00000     0.00  LINEAR    1.42244E-01  -124.93    0.00000E+00     0.00
 -160.00    25.00      -9.31 -999.99   -9.31    0.00000     0.00  LINEAR    1.75735E-01  -127.49    0.00000E+00     0.00
 -155.00    25.00      -7.84 -999.99   -7.84    0.00000     0.00  LINEAR    2.08234E-01  -123.16    0.00000E+00     0.00
 -150.00    25.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.67828E-01  -119.38    0.00000E+00     0.00
 -145.00    25.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.37483E-01  -121.70    0.00000E+00     0.00
 -140.00    25.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.84149E-01  -126.08    0.00000E+00     0.00
 -135.00    25.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    4.03908E-01  -127.75    0.00000E+00     0.00
 -130.00    25.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    4.22901E-01  -125.23    0.00000E+00     0.00
 -125.00    25.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.65719E-01  -121.43    0.00000E+00     0.00
 -120.00    25.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    5.28043E-01  -119.71    0.00000E+00     0.00
 -115.00    25.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.90020E-01  -120.29    0.00000E+00     0.00
 -110.00    25.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    6.38304E-01  -121.92    0.00000E+00     0.00
 -105.00    25.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    6.70122E-01  -123.59    0.00000E+00     0.00
 -100.00    25.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    6.88503E-01  -124.85    0.00000E+00     0.00
  -95.00    25.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.97597E-01  -125.57    0.00000E+00     0.00
  -90.00    25.00       2.70 -999.99    2.70    0.00000     0.00  LINEAR    7.00300E-01  -125.80    0.00000E+00     0.00
  -85.00    25.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.97597E-01  -125.57    0.00000E+00     0.00
  -80.00    25.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    6.88503E-01  -124.85    0.00000E+00     0.00
  -75.00    25.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    6.70122E-01  -123.59    0.00000E+00     0.00
