1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -105.00     5.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    6.34731E-01  -120.46    0.00000E+00     0.00
 -100.00     5.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    6.39518E-01  -120.42    0.00000E+00     0.00
  -95.00     5.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    6.32870E-01  -120.93    0.00000E+00     0.00
  -90.00     5.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    6.19946E-01  -122.42    0.00000E+00     0.00
  -85.00     5.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10715E-01  -124.92    0.00000E+00     0.00
  -80.00     5.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    6.14438E-01  -127.49    0.00000E+00     0.00
  -75.00     5.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.28649E-01  -128.48    0.00000E+00     0.00
  -70.00     5.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    6.35077E-01  -126.96    0.00000E+00     0.00
  -65.00     5.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.11657E-01  -123.62    0.00000E+00     0.00
  -60.00     5.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    5.51686E-01  -120.69    0.00000E+00     0.00
  -55.00     5.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.76172E-01  -121.00    0.00000E+00     0.00
  -50.00     5.00      -1.66 -999.99   -1.66    0.00000     0.00  LINEAR    4.23571E-01  -125.14    0.00000E+00     0.00
  -45.00     5.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    4.05086E-01  -128.21    0.00000E+00     0.00
  -40.00     5.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.85972E-01  -126.36    0.00000E+00     0.00
  -35.00     5.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.37148E-01  -121.99    0.00000E+00     0.00
  -30.00     5.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    2.67815E-01  -120.06    0.00000E+00     0.00
  -25.00     5.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    2.09364E-01  -123.51    0.00000E+00     0.00
  -20.00     5.00      -9.39 -999.99   -9.39    0.00000     0.00  LINEAR    1.73855E-01  -127.70    0.00000E+00     0.00
  -15.00     5.00     -11.25 -999.99  -11.25    0.00000     0.00  LINEAR    1.40314E-01  -126.79    0.00000E+00     0.00
  -10.00     5.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    9.47618E-02  -122.60    0.00000E+00     0.00
   -5.00     5.00     -21.20 -999.99  -21.20    0.00000     0.00  LINEAR    4.46190E-02  -119.88    0.00000E+00     0.00
    0.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    10.00     -21.20 -999.99  -21.20    0.00000     0.00  LINEAR    4.46212E-02  -119.80    0.00000E+00     0.00
 -170.00    10.00     -14.69 -999.99  -14.69    0.00000     0.00  LINEAR    9.44682E-02  -122.00    0.00000E+00     0.00
 -165.00    10.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    1.42609E-01  -125.50    0.00000E+00     0.00
 -160.00    10.00      -8.93 -999.99   -8.93    0.00000     0.00  LINEAR    1.83270E-01  -127.82    0.00000E+00     0.00
 -155.00    10.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    2.17912E-01  -127.73    0.00000E+00     0.00
 -150.00    10.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.53553E-01  -125.63    0.00000E+00     0.00
 -145.00    10.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.96220E-01  -123.02    0.00000E+00     0.00
 -140.00    10.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.46450E-01  -121.15    0.00000E+00     0.00
 -135.00    10.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    4.00611E-01  -120.30    0.00000E+00     0.00
 -130.00    10.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.54339E-01  -120.16    0.00000E+00     0.00
 -125.00    10.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    5.04340E-01  -120.33    0.00000E+00     0.00
 -120.00    10.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.48437E-01  -120.51    0.00000E+00     0.00
 -115.00    10.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    5.84967E-01  -120.56    0.00000E+00     0.00
 -110.00    10.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.12261E-01  -120.48    0.00000E+00     0.00
 -105.00    10.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    6.28638E-01  -120.38    0.00000E+00     0.00
 -100.00    10.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    6.33168E-01  -120.52    0.00000E+00     0.00
  -95.00    10.00       1.76 -999.99    1.76    0.00000     0.00  LINEAR    6.27349E-01  -121.27    0.00000E+00     0.00
  -90.00    10.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    6.17013E-01  -122.98    0.00000E+00     0.00
  -85.00    10.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.11946E-01  -125.53    0.00000E+00     0.00
  -80.00    10.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    6.19541E-01  -127.85    0.00000E+00     0.00
  -75.00    10.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    6.34719E-01  -128.41    0.00000E+00     0.00
  -70.00    10.00       1.91 -999.99    1.91    0.00000     0.00  LINEAR    6.38381E-01  -126.54    0.00000E+00     0.00
  -65.00    10.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10363E-01  -123.15    0.00000E+00     0.00
  -60.00    10.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    5.47326E-01  -120.50    0.00000E+00     0.00
  -55.00    10.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.72969E-01  -121.32    0.00000E+00     0.00
  -50.00    10.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    4.24542E-01  -125.60    0.00000E+00     0.00
  -45.00    10.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    4.08004E-01  -128.25    0.00000E+00     0.00
  -40.00    10.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    3.87178E-01  -126.06    0.00000E+00     0.00
  -35.00    10.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.36125E-01  -121.73    0.00000E+00     0.00
  -30.00    10.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.66469E-01  -120.12    0.00000E+00     0.00
  -25.00    10.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    2.09275E-01  -123.77    0.00000E+00     0.00
  -20.00    10.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    1.74431E-01  -127.77    0.00000E+00     0.00
  -15.00    10.00     -11.24 -999.99  -11.24    0.00000     0.00  LINEAR    1.40556E-01  -126.69    0.00000E+00     0.00
  -10.00    10.00     -14.67 -999.99  -14.67    0.00000     0.00  LINEAR    9.47092E-02  -122.51    0.00000E+00     0.00
   -5.00    10.00     -21.21 -999.99  -21.21    0.00000     0.00  LINEAR    4.45803E-02  -119.87    0.00000E+00     0.00
    0.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    15.00     -21.22 -999.99  -21.22    0.00000     0.00  LINEAR    4.45557E-02  -119.79    0.00000E+00     0.00
 -170.00    15.00     -14.70 -999.99  -14.70    0.00000     0.00  LINEAR    9.43418E-02  -121.86    0.00000E+00     0.00
 -165.00    15.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    1.42819E-01  -125.28    0.00000E+00     0.00
 -160.00    15.00      -8.89 -999.99   -8.89    0.00000     0.00  LINEAR    1.84233E-01  -127.69    0.00000E+00     0.00
 -155.00    15.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    2.19413E-01  -127.89    0.00000E+00     0.00
 -150.00    15.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    2.54574E-01  -126.09    0.00000E+00     0.00
 -145.00    15.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.95627E-01  -123.61    0.00000E+00     0.00
 -140.00    15.00      -3.47 -999.99   -3.47    0.00000     0.00  LINEAR    3.43772E-01  -121.64    0.00000E+00     0.00
 -135.00    15.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.96082E-01  -120.58    0.00000E+00     0.00
 -130.00    15.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    4.48466E-01  -120.22    0.00000E+00     0.00
 -125.00    15.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    4.97528E-01  -120.22    0.00000E+00     0.00
 -120.00    15.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    5.40837E-01  -120.31    0.00000E+00     0.00
 -115.00    15.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.76509E-01  -120.35    0.00000E+00     0.00
 -110.00    15.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    6.02849E-01  -120.35    0.00000E+00     0.00
 -105.00    15.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    6.18473E-01  -120.43    0.00000E+00     0.00
 -100.00    15.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    6.23191E-01  -120.86    0.00000E+00     0.00
  -95.00    15.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    6.19586E-01  -121.98    0.00000E+00     0.00
  -90.00    15.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    6.14270E-01  -123.98    0.00000E+00     0.00
  -85.00    15.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    6.16115E-01  -126.47    0.00000E+00     0.00
  -80.00    15.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    6.29082E-01  -128.28    0.00000E+00     0.00
  -75.00    15.00       1.99 -999.99    1.99    0.00000     0.00  LINEAR    6.44364E-01  -128.13    0.00000E+00     0.00
  -70.00    15.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    6.42479E-01  -125.78    0.00000E+00     0.00
  -65.00    15.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    6.06892E-01  -122.40    0.00000E+00     0.00
  -60.00    15.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    5.39735E-01  -120.33    0.00000E+00     0.00
  -55.00    15.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.68432E-01  -121.93    0.00000E+00     0.00
  -50.00    15.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    4.27003E-01  -126.31    0.00000E+00     0.00
  -45.00    15.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    4.12860E-01  -128.23    0.00000E+00     0.00
  -40.00    15.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.88775E-01  -125.53    0.00000E+00     0.00
  -35.00    15.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.34177E-01  -121.33    0.00000E+00     0.00
  -30.00    15.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.64291E-01  -120.26    0.00000E+00     0.00
  -25.00    15.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    2.09265E-01  -124.20    0.00000E+00     0.00
  -20.00    15.00      -9.31 -999.99   -9.31    0.00000     0.00  LINEAR    1.75410E-01  -127.88    0.00000E+00     0.00
  -15.00    15.00     -11.21 -999.99  -11.21    0.00000     0.00  LINEAR    1.40938E-01  -126.51    0.00000E+00     0.00
  -10.00    15.00     -14.67 -999.99  -14.67    0.00000     0.00  LINEAR    9.46146E-02  -122.36    0.00000E+00     0.00
   -5.00    15.00     -21.22 -999.99  -21.22    0.00000     0.00  LINEAR    4.45158E-02  -119.87    0.00000E+00     0.00
    0.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    20.00     -21.23 -999.99  -21.23    0.00000     0.00  LINEAR    4.44646E-02  -119.78    0.00000E+00     0.00
 -170.00    20.00     -14.72 -999.99  -14.72    0.00000     0.00  LINEAR    9.41517E-02  -121.67    0.00000E+00     0.00
 -165.00    20.00     -11.08 -999.99  -11.08    0.00000     0.00  LINEAR    1.43057E-01  -124.97    0.00000E+00     0.00
 -160.00    20.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    1.85514E-01  -127.48    0.00000E+00     0.00
 -155.00    20.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    2.21584E-01  -128.04    0.00000E+00     0.00
 -150.00    20.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.56407E-01  -126.68    0.00000E+00     0.00
 -145.00    20.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.95552E-01  -124.44    0.00000E+00     0.00
 -140.00    20.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    3.40908E-01  -122.43    0.00000E+00     0.00
 -135.00    20.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.90476E-01  -121.14    0.00000E+00     0.00
 -130.00    20.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.40650E-01  -120.53    0.00000E+00     0.00
 -125.00    20.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    4.88032E-01  -120.32    0.00000E+00     0.00
 -120.00    20.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    5.29971E-01  -120.30    0.00000E+00     0.00
 -115.00    20.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.64405E-01  -120.36    0.00000E+00     0.00
 -110.00    20.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.89734E-01  -120.49    0.00000E+00     0.00
 -105.00    20.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    6.05120E-01  -120.86    0.00000E+00     0.00
 -100.00    20.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    6.11433E-01  -121.70    0.00000E+00     0.00
  -95.00    20.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    6.12478E-01  -123.23    0.00000E+00     0.00
  -90.00    20.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    6.15106E-01  -125.41    0.00000E+00     0.00
  -85.00    20.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    6.25791E-01  -127.55    0.00000E+00     0.00
  -80.00    20.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    6.43614E-01  -128.51    0.00000E+00     0.00
  -75.00    20.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    6.56130E-01  -127.45    0.00000E+00     0.00
  -70.00    20.00       2.00 -999.99    2.00    0.00000     0.00  LINEAR    6.45057E-01  -124.63    0.00000E+00     0.00
  -65.00    20.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.99572E-01  -121.49    0.00000E+00     0.00
  -60.00    20.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    5.28955E-01  -120.36    0.00000E+00     0.00
  -55.00    20.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.64052E-01  -122.96    0.00000E+00     0.00
  -50.00    20.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    4.32006E-01  -127.16    0.00000E+00     0.00
  -45.00    20.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    4.19423E-01  -128.01    0.00000E+00     0.00
  -40.00    20.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    3.90113E-01  -124.76    0.00000E+00     0.00
  -35.00    20.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.31001E-01  -120.85    0.00000E+00     0.00
  -30.00    20.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.61433E-01  -120.55    0.00000E+00     0.00
  -25.00    20.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    2.09536E-01  -124.81    0.00000E+00     0.00
  -20.00    20.00      -9.24 -999.99   -9.24    0.00000     0.00  LINEAR    1.76805E-01  -127.97    0.00000E+00     0.00
  -15.00    20.00     -11.18 -999.99  -11.18    0.00000     0.00  LINEAR    1.41424E-01  -126.25    0.00000E+00     0.00
  -10.00    20.00     -14.69 -999.99  -14.69    0.00000     0.00  LINEAR    9.44677E-02  -122.16    0.00000E+00     0.00
   -5.00    20.00     -21.24 -999.99  -21.24    0.00000     0.00  LINEAR    4.44261E-02  -119.86    0.00000E+00     0.00
    0.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            4.87174E-12    58.49    0.00000E+00     0.00
 -175.00    25.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43484E-02  -119.77    0.00000E+00     0.00
 -170.00    25.00     -14.74 -999.99  -14.74    0.00000     0.00  LINEAR    9.38858E-02  -121.44    0.00000E+00     0.00
 -165.00    25.00     -11.07 -999.99  -11.07    0.00000     0.00  LINEAR    1.43269E-01  -124.56    0.00000E+00     0.00
 -160.00    25.00      -8.76 -999.99   -8.76    0.00000     0.00  LINEAR    1.87024E-01  -127.16    0.00000E+00     0.00
 -155.00    25.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    2.24429E-01  -128.11    0.00000E+00     0.00
 -150.00    25.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.59351E-01  -127.31    0.00000E+00     0.00
 -145.00    25.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.96713E-01  -125.48    0.00000E+00     0.00
 -140.00    25.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.38914E-01  -123.56    0.00000E+00     0.00
 -135.00    25.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.84984E-01  -122.13    0.00000E+00     0.00
 -130.00    25.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    4.32040E-01  -121.29    0.00000E+00     0.00
 -125.00    25.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.76913E-01  -120.90    0.00000E+00     0.00
 -120.00    25.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    5.16906E-01  -120.79    0.00000E+00     0.00
 -115.00    25.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.49967E-01  -120.90    0.00000E+00     0.00
 -110.00    25.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.74831E-01  -121.25    0.00000E+00     0.00
 -105.00    25.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.91481E-01  -121.97    0.00000E+00     0.00
 -100.00    25.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    6.01958E-01  -123.23    0.00000E+00     0.00
  -95.00    25.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    6.10815E-01  -125.03    0.00000E+00     0.00
  -90.00    25.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    6.23681E-01  -127.02    0.00000E+00     0.00
  -85.00    25.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    6.42798E-01  -128.37    0.00000E+00     0.00
  -80.00    25.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    6.61986E-01  -128.20    0.00000E+00     0.00
  -75.00    25.00       2.29 -999.99    2.29    0.00000     0.00  LINEAR    6.66876E-01  -126.22    0.00000E+00     0.00
